timestamp,sample
565978,407
565986,1521
565994,1873
566002,872
566010,-657
566018,-1448
566026,-1237
566034,-737
566042,-496
566050,-429
566058,-321
566066,-220
566074,-170
566082,-132
566090,-118
566098,-98
566106,-64
566114,-35
566122,-18
566130,-13
566138,-1
566146,10
566154,6
566162,-2
566170,-2
566178,9
566186,6
566194,-3
566202,3
566210,16
566218,0
566226,-67
566234,-154
566242,-215
566250,-218
566258,-173
566266,-121
566274,-95
566282,-90
566290,-80
566298,-59
566306,-54
566314,-66
566322,-69
566330,-65
566338,-67
566346,-75
566354,-83
566362,-72
566370,-55
566378,-49
566386,-55
566394,-61
566402,-87
566410,-99
566418,-98
566426,-97
566434,-74
566442,-31
566450,-74
566458,-294
566466,-318
566474,422
566482,1577
566490,1921
566498,849
566506,-735
566514,-1479
566522,-1174
566530,-650
566538,-488
566546,-481
566554,-355
566562,-210
566570,-132
566578,-78
566586,-40
566594,-17
566602,-17
566610,-17
566618,-8
566626,-9
566634,-16
566642,-7
566650,19
566658,38
566666,29
566674,4
566682,7
566690,39
566698,52
566706,20
566714,-29
566722,-79
566730,-120
566738,-152
566746,-169
566754,-160
566762,-147
566770,-146
566778,-118
566786,-68
566794,-48
566802,-59
566810,-54
566818,-26
566826,-5
566834,-8
566842,-16
566850,-27
566858,-57
566866,-84
566874,-64
566882,-11
566890,7
566898,-20
566906,-52
566914,-71
566922,-74
566930,-44
566938,-34
566946,-149
566954,-353
566962,-149
566970,832
566978,1898
566986,1841
566994,479
567002,-1035
567010,-1533
567018,-1107
567026,-609
567034,-454
567042,-404
567050,-271
567058,-156
567066,-88
567074,-49
567082,-41
567090,-46
567098,-54
567106,-57
567114,-42
567122,-19
567130,1
567138,24
567146,41
567154,36
567162,27
567170,19
567178,16
567186,22
567194,22
567202,6
567210,-34
567218,-95
567226,-161
567234,-208
567242,-212
567250,-178
567258,-122
567266,-67
567274,-48
567282,-57
567290,-79
567298,-100
567306,-100
567314,-67
567322,-11
567330,25
567338,18
567346,-30
567354,-85
567362,-94
567370,-64
567378,-26
567386,2
567394,-10
567402,-53
567410,-88
567418,-104
567426,-107
567434,-63
567442,-7
567450,-65
567458,-288
567466,-324
567474,438
567482,1702
567490,2174
567498,1121
567506,-615
567514,-1575
567522,-1373
567530,-782
567538,-513
567546,-480
567554,-361
567562,-198
567570,-87
567578,-35
567586,-46
567594,-60
567602,-47
567610,-43
567618,-52
567626,-56
567634,-41
567642,-18
567650,4
567658,25
567666,47
567674,55
567682,46
567690,32
567698,36
567706,22
567714,-22
567722,-78
567730,-126
567738,-165
567746,-198
567754,-213
567762,-182
567770,-114
567778,-55
567786,-37
567794,-60
567802,-70
567810,-62
567818,-62
567826,-65
567834,-55
567842,-36
567850,-30
567858,-37
567866,-54
567874,-70
567882,-75
567890,-68
567898,-45
567906,-37
567914,-70
567922,-93
567930,-74
567938,-54
567946,-47
567954,-17
567962,-3
567970,-131
567978,-362
567986,-140
567994,918
568002,2011
568010,1882
568018,425
568026,-1097
568034,-1564
568042,-1138
568050,-663
568058,-508
568066,-419
568074,-272
568082,-176
568090,-117
568098,-80
568106,-62
568114,-57
568122,-57
568130,-46
568138,-23
568146,-10
568154,-14
568162,-1
568170,21
568178,27
568186,22
568194,27
568202,33
568210,23
568218,5
568226,5
568234,-3
568242,-60
568250,-150
568258,-215
568266,-208
568274,-173
568282,-162
568290,-165
568298,-137
568306,-71
568314,-10
568322,-8
568330,-53
568338,-78
568346,-64
568354,-43
568362,-35
568370,-33
568378,-33
568386,-40
568394,-71
568402,-91
568410,-77
568418,-54
568426,-57
568434,-81
568442,-73
568450,-30
568458,1
568466,-20
568474,-72
568482,-93
568490,-83
568498,-67
568506,-25
568514,2
568522,-95
568530,-303
568538,-128
568546,891
568554,2067
568562,2068
568570,609
568578,-1090
568586,-1728
568594,-1322
568602,-738
568610,-477
568618,-360
568626,-237
568634,-195
568642,-188
568650,-159
568658,-122
568666,-65
568674,-21
568682,-15
568690,-21
568698,-26
568706,-12
568714,7
568722,11
568730,13
568738,23
568746,40
568754,44
568762,37
568770,19
568778,5
568786,5
568794,-16
568802,-87
568810,-178
568818,-234
568826,-229
568834,-195
568842,-174
568850,-167
568858,-131
568866,-66
568874,-16
568882,-15
568890,-48
568898,-72
568906,-67
568914,-54
568922,-57
568930,-69
568938,-71
568946,-62
568954,-46
568962,-44
568970,-49
568978,-49
568986,-42
568994,-33
569002,-40
569010,-44
569018,-55
569026,-86
569034,-114
569042,-102
569050,-60
569058,-25
569066,-25
569074,-37
569082,-37
569090,-41
569098,-64
569106,-78
569114,-85
569122,-99
569130,-67
569138,9
569146,0
569154,-196
569162,-177
569170,643
569178,1825
569186,2064
569194,825
569202,-879
569210,-1663
569218,-1346
569226,-755
569234,-490
569242,-412
569250,-302
569258,-219
569266,-163
569274,-98
569282,-61
569290,-45
569298,-41
569306,-46
569314,-30
569322,-16
569330,-14
569338,-15
569346,4
569354,37
569362,61
569370,58
569378,51
569386,46
569394,35
569402,17
569410,0
569418,-12
569426,-46
569434,-116
569442,-203
569450,-257
569458,-251
569466,-213
569474,-171
569482,-125
569490,-91
569498,-74
569506,-66
569514,-55
569522,-46
569530,-51
569538,-65
569546,-60
569554,-47
569562,-42
569570,-44
569578,-46
569586,-58
569594,-81
569602,-79
569610,-46
569618,-13
569626,-12
569634,-42
569642,-72
569650,-79
569658,-82
569666,-87
569674,-82
569682,-51
569690,-16
569698,-4
569706,-27
569714,-54
569722,-58
569730,-53
569738,-59
569746,-73
569754,-69
569762,-48
569770,-33
569778,-38
569786,-57
569794,-49
569802,-19
569810,-15
569818,-133
569826,-287
569834,60
569842,1160
569850,2118
569858,1760
569866,161
569874,-1318
569882,-1636
569890,-1108
569898,-625
569906,-477
569914,-372
569922,-230
569930,-162
569938,-130
569946,-94
569954,-68
569962,-59
569970,-61
569978,-41
569986,-5
569994,28
570002,41
570010,27
570018,-2
570026,-21
570034,-1
570042,52
570050,96
570058,89
570066,50
570074,32
570082,27
570090,-3
570098,-86
570106,-190
570114,-250
570122,-239
570130,-208
570138,-186
570146,-172
570154,-140
570162,-114
570170,-107
570178,-100
570186,-65
570194,-13
570202,5
570210,-18
570218,-43
570226,-58
570234,-74
570242,-89
570250,-89
570258,-68
570266,-40
570274,-19
570282,-30
570290,-58
570298,-66
570306,-64
570314,-64
570322,-64
570330,-52
570338,-32
570346,-29
570354,-52
570362,-76
570370,-71
570378,-56
570386,-61
570394,-68
570402,-60
570410,-50
570418,-52
570426,-64
570434,-69
570442,-47
570450,-22
570458,-19
570466,-34
570474,-52
570482,-61
570490,-75
570498,-67
570506,-18
570514,1
570522,-132
570530,-337
570538,-45
570546,1076
570554,2139
570562,1880
570570,289
570578,-1262
570586,-1662
570594,-1161
570602,-663
570610,-503
570618,-413
570626,-263
570634,-170
570642,-108
570650,-74
570658,-87
570666,-88
570674,-51
570682,-9
570690,-10
570698,-38
570706,-42
570714,2
570722,42
570730,38
570738,18
570746,31
570754,66
570762,78
570770,68
570778,62
570786,43
570794,-29
570802,-118
570810,-182
570818,-214
570826,-239
570834,-251
570842,-224
570850,-164
570858,-123
570866,-108
570874,-95
570882,-74
570890,-57
570898,-52
570906,-55
570914,-51
570922,-45
570930,-56
570938,-83
570946,-83
570954,-47
570962,-11
570970,-14
570978,-44
570986,-64
570994,-58
571002,-56
571010,-52
571018,-42
571026,-46
571034,-69
571042,-82
571050,-69
571058,-42
571066,-31
571074,-42
571082,-53
571090,-59
571098,-66
571106,-72
571114,-59
571122,-46
571130,-34
571138,-26
571146,-28
571154,-47
571162,-57
571170,-68
571178,-85
571186,-83
571194,-51
571202,-22
571210,-34
571218,-76
571226,-59
571234,25
571242,31
571250,-151
571258,-317
571266,112
571274,1243
571282,2074
571290,1556
571298,-52
571306,-1368
571314,-1533
571322,-985
571330,-562
571338,-475
571346,-400
571354,-249
571362,-152
571370,-116
571378,-108
571386,-95
571394,-46
571402,0
571410,15
571418,0
571426,-1
571434,19
571442,17
571450,-25
571458,-53
571466,-12
571474,76
571482,137
571490,118
571498,69
571506,65
571514,68
571522,-8
571530,-149
571538,-259
571546,-275
571554,-220
571562,-168
571570,-168
571578,-182
571586,-171
571594,-128
571602,-64
571610,-26
571618,-44
571626,-84
571634,-104
571642,-88
571650,-40
571658,1
571666,7
571674,-16
571682,-45
571690,-67
571698,-85
571706,-101
571714,-93
571722,-59
571730,-19
571738,-7
571746,-25
571754,-60
571762,-87
571770,-93
571778,-87
571786,-61
571794,-17
571802,8
571810,-4
571818,-46
571826,-100
571834,-126
571842,-99
571850,-36
571858,15
571866,12
571874,-42
571882,-86
571890,-85
571898,-83
571906,-77
571914,-45
571922,-34
571930,-169
571938,-239
571946,381
571954,1616
571962,2260
571970,1379
571978,-421
571986,-1639
571994,-1595
572002,-940
572010,-517
572018,-420
572026,-341
572034,-257
572042,-219
572050,-174
572058,-116
572066,-36
572074,40
572082,36
572090,-31
572098,-56
572106,-21
572114,-12
572122,-42
572130,-46
572138,25
572146,125
572154,161
572162,123
572170,63
572178,49
572186,59
572194,28
572202,-91
572210,-240
572218,-301
572226,-249
572234,-178
572242,-172
572250,-200
572258,-193
572266,-145
572274,-124
572282,-141
572290,-132
572298,-71
572306,8
572314,37
572322,-5
572330,-53
572338,-60
572346,-61
572354,-95
572362,-114
572370,-58
572378,31
572386,47
572394,-19
572402,-69
572410,-75
572418,-77
572426,-94
572434,-97
572442,-70
572450,-38
572458,-24
572466,-29
572474,-49
572482,-67
572490,-66
572498,-37
572506,-14
572514,-44
572522,-117
572530,-156
572538,-91
572546,5
572554,33
572562,24
572570,15
572578,-78
572586,-322
572594,-291
572602,629
572610,1955
572618,2258
572626,944
572634,-876
572642,-1717
572650,-1400
572658,-813
572666,-545
572674,-441
572682,-291
572690,-189
572698,-166
572706,-122
572714,-64
572722,-35
572730,-52
572738,-72
572746,-71
572754,-32
572762,22
572770,43
572778,35
572786,30
572794,11
572802,17
572810,49
572818,86
572826,101
572834,95
572842,75
572850,11
572858,-116
572866,-253
572874,-302
572882,-256
572890,-215
572898,-206
572906,-194
572914,-158
572922,-132
572930,-122
572938,-110
572946,-72
572954,-28
572962,-19
572970,-43
572978,-46
572986,-42
572994,-52
573002,-73
573010,-88
573018,-78
573026,-44
573034,-10
573042,2
573050,-16
573058,-57
573066,-93
573074,-94
573082,-86
573090,-85
573098,-79
573106,-52
573114,-13
573122,-1
573130,-24
573138,-58
573146,-74
573154,-55
573162,-40
573170,-87
573178,-151
573186,-129
573194,-10
573202,85
573210,63
573218,-44
573226,-117
573234,-96
573242,-67
573250,-83
573258,-85
573266,-45
573274,-70
573282,-206
573290,-4
573298,995
573306,2105
573314,2020
573322,495
573330,-1190
573338,-1758
573346,-1323
573354,-780
573362,-554
573370,-403
573378,-207
573386,-106
573394,-100
573402,-109
573410,-118
573418,-103
573426,-83
573434,-59
573442,-23
573450,19
573458,46
573466,31
573474,-6
573482,-6
573490,37
573498,41
573506,7
573514,7
573522,75
573530,148
573538,146
573546,42
573554,-99
573562,-196
573570,-262
573578,-321
573586,-340
573594,-277
573602,-156
573610,-57
573618,-43
573626,-93
573634,-124
573642,-88
573650,-43
573658,-61
573666,-100
573674,-86
573682,-9
573690,39
573698,5
573706,-61
573714,-87
573722,-66
573730,-58
573738,-74
573746,-94
573754,-102
573762,-65
573770,-7
573778,19
573786,-4
573794,-49
573802,-84
573810,-102
573818,-106
573826,-87
573834,-57
573842,-29
573850,-9
573858,-4
573866,-30
573874,-67
573882,-80
573890,-87
573898,-94
573906,-86
573914,-33
573922,7
573930,2
573938,-39
573946,-59
573954,-45
573962,-55
573970,-87
573978,-82
573986,-58
573994,-136
574002,-222
574010,246
574018,1393
574026,2221
574034,1643
574042,-68
574050,-1490
574058,-1697
574066,-1119
574074,-619
574082,-440
574090,-332
574098,-235
574106,-180
574114,-138
574122,-129
574130,-145
574138,-102
574146,-10
574154,59
574162,50
574170,-15
574178,-56
574186,-39
574194,-15
574202,-13
574210,-10
574218,34
574226,102
574234,150
574242,135
574250,78
574258,35
574266,-12
574274,-119
574282,-247
574290,-296
574298,-236
574306,-157
574314,-157
574322,-214
574330,-207
574338,-129
574346,-67
574354,-73
574362,-97
574370,-75
574378,-9
574386,0
574394,-57
574402,-107
574410,-81
574418,-15
574426,19
574434,-10
574442,-69
574450,-86
574458,-72
574466,-81
574474,-98
574482,-84
574490,-34
574498,11
574506,-3
574514,-69
574522,-93
574530,-64
574538,-46
574546,-51
574554,-49
574562,-36
574570,-31
574578,-43
574586,-57
574594,-59
574602,-63
574610,-82
574618,-82
574626,-47
574634,-21
574642,-11
574650,-20
574658,-44
574666,-66
574674,-73
574682,-48
574690,-15
574698,-38
574706,-99
574714,-118
574722,-75
574730,-31
574738,13
574746,45
574754,-28
574762,-245
574770,-269
574778,478
574786,1754
574794,2261
574802,1198
574810,-616
574818,-1662
574826,-1510
574834,-898
574842,-558
574850,-464
574858,-341
574866,-225
574874,-170
574882,-123
574890,-89
574898,-72
574906,-66
574914,-54
574922,-37
574930,-16
574938,5
574946,11
574954,-5
574962,-12
574970,19
574978,60
574986,69
574994,67
575002,77
575010,95
575018,80
575026,25
575034,-53
575042,-122
575050,-185
575058,-251
575066,-290
575074,-267
575082,-204
575090,-143
575098,-112
575106,-104
575114,-97
575122,-85
575130,-69
575138,-60
575146,-51
575154,-54
575162,-64
575170,-62
575178,-46
575186,-38
575194,-44
575202,-53
575210,-61
575218,-42
575226,-15
575234,-34
575242,-94
575250,-127
575258,-77
575266,-6
575274,5
575282,-27
575290,-46
575298,-38
575306,-59
575314,-116
575322,-141
575330,-90
575338,5
575346,49
575354,-4
575362,-78
575370,-95
575378,-55
575386,-50
575394,-96
575402,-113
575410,-55
575418,29
575426,43
575434,-28
575442,-95
575450,-95
575458,-63
575466,-45
575474,-21
575482,-7
575490,-80
575498,-272
575506,-167
575514,759
575522,1980
575530,2167
575538,832
575546,-934
575554,-1720
575562,-1385
575570,-814
575578,-577
575586,-478
575594,-300
575602,-167
575610,-116
575618,-79
575626,-49
575634,-48
575642,-78
575650,-80
575658,-35
575666,20
575674,45
575682,32
575690,24
575698,22
575706,6
575714,-14
575722,20
575730,102
575738,156
575746,149
575754,97
575762,17
575770,-79
575778,-193
575786,-284
575794,-307
575802,-275
575810,-226
575818,-178
575826,-143
575834,-132
575842,-153
575850,-152
575858,-99
575866,-31
575874,-9
575882,-32
575890,-45
575898,-14
575906,-10
575914,-63
575922,-105
575930,-88
575938,-35
575946,-5
575954,-9
575962,-29
575970,-49
575978,-66
575986,-86
575994,-92
576002,-74
576010,-59
576018,-55
576026,-58
576034,-66
576042,-71
576050,-59
576058,-51
576066,-58
576074,-57
576082,-31
576090,-5
576098,-12
576106,-58
576114,-79
576122,-66
576130,-65
576138,-89
576146,-88
576154,-58
576162,-31
576170,-37
576178,-48
576186,-5
576194,41
576202,-79
576210,-329
576218,-161
576226,893
576234,2112
576242,2106
576250,601
576258,-1111
576266,-1722
576274,-1317
576282,-790
576290,-564
576298,-401
576306,-220
576314,-174
576322,-185
576330,-127
576338,-47
576346,-30
576354,-61
576362,-80
576370,-44
576378,9
576386,35
576394,20
576402,-10
576410,-7
576418,16
576426,21
576434,28
576442,78
576450,151
576458,163
576466,89
576474,-22
576482,-96
576490,-150
576498,-235
576506,-327
576514,-344
576522,-264
576530,-161
576538,-111
576546,-109
576554,-101
576562,-72
576570,-54
576578,-54
576586,-59
576594,-69
576602,-81
576610,-69
576618,-30
576626,-4
576634,-20
576642,-60
576650,-77
576658,-71
576666,-80
576674,-100
576682,-92
576690,-47
576698,-17
576706,-24
576714,-50
576722,-69
576730,-61
576738,-45
576746,-59
576754,-93
576762,-99
576770,-65
576778,-15
576786,-9
576794,-54
576802,-90
576810,-86
576818,-75
576826,-62
576834,-26
576842,-11
576850,-27
576858,-58
576866,-98
576874,-95
576882,-33
576890,-6
576898,-114
576906,-251
576914,156
576922,1330
576930,2254
576938,1732
576946,-12
576954,-1490
576962,-1708
576970,-1109
576978,-610
576986,-480
576994,-415
577002,-301
577010,-213
577018,-116
577026,-40
577034,-34
577042,-57
577050,-68
577058,-57
577066,-45
577074,-34
577082,-19
577090,-12
577098,0
577106,15
577114,32
577122,52
577130,68
577138,70
577146,60
577154,50
577162,38
577170,2
577178,-66
577186,-163
577194,-245
577202,-292
577210,-288
577218,-242
577226,-187
577234,-148
577242,-121
577250,-102
577258,-81
577266,-60
577274,-39
577282,-24
577290,-23
577298,-38
577306,-50
577314,-52
577322,-52
577330,-54
577338,-50
577346,-45
577354,-51
577362,-65
577370,-68
577378,-46
577386,-25
577394,-33
577402,-66
577410,-84
577418,-72
577426,-55
577434,-54
577442,-54
577450,-54
577458,-68
577466,-77
577474,-60
577482,-30
577490,-29
577498,-53
577506,-68
577514,-63
577522,-54
577530,-66
577538,-73
577546,-24
577554,3
577562,-118
577570,-286
577578,101
577586,1249
577594,2178
577602,1714
577610,35
577618,-1417
577626,-1658
577634,-1098
577642,-629
577650,-487
577658,-384
577666,-255
577674,-190
577682,-137
577690,-79
577698,-51
577706,-44
577714,-37
577722,-24
577730,-23
577738,-24
577746,-19
577754,-9
577762,0
577770,14
577778,46
577786,90
577794,113
577802,109
577810,91
577818,75
577826,46
577834,-13
577842,-117
577850,-229
577858,-283
577866,-269
577874,-230
577882,-198
577890,-171
577898,-139
577906,-105
577914,-84
577922,-82
577930,-77
577938,-61
577946,-45
577954,-40
577962,-52
577970,-65
577978,-67
577986,-59
577994,-53
578002,-52
578010,-53
578018,-51
578026,-47
578034,-50
578042,-62
578050,-67
578058,-58
578066,-47
578074,-52
578082,-64
578090,-66
578098,-51
578106,-32
578114,-23
578122,-30
578130,-48
578138,-64
578146,-57
578154,-55
578162,-57
578170,-28
578178,13
578186,-45
578194,-222
578202,-77
578210,874
578218,2056
578226,2142
578234,733
578242,-1020
578250,-1738
578258,-1353
578266,-749
578274,-495
578282,-411
578290,-273
578298,-171
578306,-122
578314,-84
578322,-58
578330,-32
578338,-21
578346,-21
578354,-24
578362,-11
578370,13
578378,28
578386,30
578394,43
578402,65
578410,87
578418,93
578426,87
578434,80
578442,72
